,movie,year,imdb,metascore,votes,us_grossMillions,timeMin,genre,certificate
0,All Quiet on the Western Front,2022,7.9,76.0,50499,,148,"Action, Drama, War            ",R
1,Halloween,1978,7.7,87.0,281306,47.0,91,"Horror, Thriller            ",R
2,Top Gun: Maverick,2022,8.4,78.0,423684,,130,"Action, Drama            ",PG-13
3,The Nightmare Before Christmas,1993,7.9,82.0,338692,75.08,76,"Animation, Family, Fantasy            ",PG
4,Everything Everywhere All at Once,2022,8.1,81.0,234644,,139,"Action, Adventure, Comedy            ",R
5,Kantara,2022,9.1,,65324,,148,"Action, Adventure, Drama            ",
6,The Batman,2022,7.9,72.0,619564,,176,"Action, Crime, Drama            ",PG-13
7,All Quiet on the Western Front,1930,8.1,91.0,62671,3.27,152,"Drama, War            ",Passed
8,Avatar,2009,7.8,83.0,1243946,760.51,162,"Action, Adventure, Fantasy            ",PG-13
9,A Christmas Story,1983,7.9,77.0,148622,20.61,93,"Comedy, Family            ",PG
10,The Shining,1980,8.4,66.0,1016181,44.02,146,"Drama, Horror            ",R
11,American Psycho,2000,7.6,64.0,611465,15.07,102,"Crime, Drama, Horror            ",R
12,The Exorcist,1973,8.1,81.0,407602,232.91,122,Horror            ,R
13,Harry Potter and the Sorcerer's Stone,2001,7.6,65.0,775094,317.58,152,"Adventure, Family, Fantasy            ",PG
14,The Shawshank Redemption,1994,9.3,81.0,2660283,28.34,142,Drama            ,R
15,Ghostbusters,1984,7.8,71.0,415442,238.63,105,"Action, Comedy, Fantasy            ",PG
16,The Godfather,1972,9.2,100.0,1843646,134.97,175,"Crime, Drama            ",R
17,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1863214,315.54,178,"Action, Adventure, Drama            ",PG-13
18,Interstellar,2014,8.6,74.0,1805988,188.02,169,"Adventure, Drama, Sci-Fi            ",PG-13
19,Pulp Fiction,1994,8.9,94.0,2036264,107.93,154,"Crime, Drama            ",R
20,Spider-Man: No Way Home,2021,8.3,71.0,742490,804.75,148,"Action, Adventure, Fantasy            ",PG-13
21,Get Out,2017,7.7,85.0,603947,176.04,104,"Horror, Mystery, Thriller            ",R
22,Coco,2017,8.4,81.0,502747,209.73,105,"Animation, Adventure, Comedy            ",PG
23,The Thing,1982,8.2,57.0,424406,13.78,109,"Horror, Mystery, Sci-Fi            ",R
24,The Dark Knight,2008,9.0,84.0,2633215,534.86,152,"Action, Crime, Drama            ",PG-13
25,Fight Club,1999,8.8,66.0,2105533,37.03,139,Drama            ,R
26,Coraline,2009,7.7,80.0,230172,75.29,100,"Animation, Drama, Family            ",PG
27,Dune,2021,8.0,74.0,623549,108.33,155,"Action, Adventure, Drama            ",PG-13
28,The Silence of the Lambs,1991,8.6,85.0,1423255,130.74,118,"Crime, Drama, Thriller            ",R
29,Rogue One: A Star Wars Story,2016,7.8,65.0,632856,532.18,133,"Action, Adventure, Sci-Fi            ",PG-13
30,The Wolf of Wall Street,2013,8.2,75.0,1394747,116.9,180,"Biography, Comedy, Crime            ",R
31,Knives Out,2019,7.9,82.0,620365,165.36,130,"Comedy, Crime, Drama            ",PG-13
32,Joker,2019,8.4,59.0,1263604,335.45,122,"Crime, Drama, Thriller            ",R
33,Edward Scissorhands,1990,7.9,74.0,490805,56.36,105,"Drama, Fantasy, Romance            ",PG-13
34,Once Upon a Time in Hollywood,2019,7.6,83.0,728302,142.5,161,"Comedy, Drama            ",R
35,Parasite,2019,8.5,96.0,789988,53.37,132,"Drama, Thriller            ",R
36,E.T. the Extra-Terrestrial,1982,7.9,91.0,409232,435.11,115,"Adventure, Family, Sci-Fi            ",PG
37,The Goonies,1985,7.7,62.0,274267,61.5,114,"Adventure, Comedy, Family            ",PG
38,Young Frankenstein,1974,8.0,80.0,159247,86.3,106,Comedy            ,PG
39,The Sixth Sense,1999,8.2,64.0,988981,293.51,107,"Drama, Mystery, Thriller            ",PG-13
40,Avengers: Endgame,2019,8.4,78.0,1116163,858.37,181,"Action, Adventure, Drama            ",PG-13
41,Inception,2010,8.8,74.0,2333322,292.58,148,"Action, Adventure, Sci-Fi            ",PG-13
42,Goodfellas,1990,8.7,90.0,1152761,46.84,145,"Biography, Crime, Drama            ",R
43,The Gentlemen,2019,7.8,51.0,336556,36.47,113,"Action, Comedy, Crime            ",R
44,Titanic,1997,7.9,75.0,1165976,659.33,194,"Drama, Romance            ",PG-13
45,Back to the Future,1985,8.5,87.0,1196272,210.61,116,"Adventure, Comedy, Sci-Fi            ",PG
46,Forrest Gump,1994,8.8,82.0,2061443,330.25,142,"Drama, Romance            ",PG-13
47,Se7en,1995,8.6,65.0,1639365,100.13,127,"Crime, Drama, Mystery            ",R
48,American Beauty,1999,8.4,84.0,1151068,130.1,122,Drama            ,R
49,Alien,1979,8.5,89.0,878132,78.9,117,"Horror, Sci-Fi            ",R
50,Jurassic Park,1993,8.2,68.0,983895,402.45,127,"Action, Adventure, Sci-Fi            ",PG-13
51,Blade Runner 2049,2017,8.0,81.0,567023,92.05,164,"Action, Drama, Mystery            ",R
52,In Bruges,2008,7.9,67.0,426019,7.76,107,"Comedy, Crime, Drama            ",R
53,Inglourious Basterds,2009,8.3,69.0,1437723,120.54,153,"Adventure, Drama, War            ",R
54,Inside Man,2006,7.6,76.0,373766,88.51,129,"Crime, Drama, Mystery            ",R
55,1917,2019,8.2,78.0,582196,159.23,119,"Action, Drama, War            ",R
56,RRR,2022,8.0,83.0,114857,,187,"Action, Drama            ",Not Rated
57,The Lord of the Rings: The Return of the King,2003,9.0,94.0,1834339,377.85,201,"Action, Adventure, Drama            ",PG-13
58,Léon: The Professional,1994,8.5,64.0,1154485,19.5,110,"Action, Crime, Drama            ",R
59,Schindler's List,1993,9.0,94.0,1347393,96.9,195,"Biography, Drama, History            ",R
60,Whiplash,2014,8.5,88.0,850341,13.09,106,"Drama, Music            ",R
61,Pan's Labyrinth,2006,8.2,98.0,667864,37.63,118,"Drama, Fantasy, War            ",R
62,Zack Snyder's Justice League,2021,8.0,54.0,395001,,242,"Action, Adventure, Fantasy            ",R
63,The Princess Bride,1987,8.0,77.0,427285,30.86,98,"Adventure, Family, Fantasy            ",PG
64,Saw,2004,7.6,46.0,422386,56.0,103,"Horror, Mystery, Thriller            ",R
65,Gladiator,2000,8.5,67.0,1490977,187.71,155,"Action, Adventure, Drama            ",R
66,Shutter Island,2010,8.2,63.0,1302774,128.01,138,"Mystery, Thriller            ",R
67,Deadpool 2,2018,7.7,66.0,578906,324.59,119,"Action, Adventure, Comedy            ",R
68,Psycho,1960,8.5,97.0,669591,32.0,109,"Horror, Mystery, Thriller            ",R
69,The Matrix,1999,8.7,73.0,1901117,171.48,136,"Action, Sci-Fi            ",R
70,Harry Potter and the Goblet of Fire,2005,7.7,81.0,623663,290.01,157,"Adventure, Family, Fantasy            ",PG-13
71,A Clockwork Orange,1971,8.3,77.0,827167,6.21,136,"Crime, Sci-Fi            ",R
72,Django Unchained,2012,8.4,81.0,1541130,162.81,165,"Drama, Western            ",R
73,Guardians of the Galaxy,2014,8.0,76.0,1171774,333.18,121,"Action, Adventure, Comedy            ",PG-13
74,Deadpool,2016,8.0,65.0,1031290,363.07,108,"Action, Adventure, Comedy            ",R
75,Home Alone,1990,7.7,63.0,565330,285.76,103,"Comedy, Family            ",PG
76,Kingsman: The Secret Service,2014,7.7,60.0,666044,128.26,129,"Action, Adventure, Comedy            ",R
77,12 Angry Men,1957,9.0,96.0,785531,4.36,96,"Crime, Drama            ",Approved
78,Donnie Darko,2001,8.0,88.0,799637,1.48,113,"Drama, Mystery, Sci-Fi            ",R
79,The Departed,2006,8.5,85.0,1317505,132.38,151,"Crime, Drama, Thriller            ",R
80,The Hobbit: An Unexpected Journey,2012,7.8,58.0,826680,303.0,169,"Adventure, Fantasy            ",PG-13
81,Spirited Away,2001,8.6,96.0,757656,10.06,125,"Animation, Adventure, Family            ",PG
82,Requiem for a Dream,2000,8.3,68.0,838807,3.64,102,Drama            ,R
83,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1357548,322.74,121,"Action, Adventure, Fantasy            ",PG
84,The Prestige,2006,8.5,66.0,1325293,53.09,130,"Drama, Mystery, Sci-Fi            ",PG-13
85,The Green Mile,1999,8.6,61.0,1292667,136.8,189,"Crime, Drama, Fantasy            ",R
86,Black Swan,2010,8.0,79.0,764907,106.95,108,"Drama, Thriller            ",R
87,Rosemary's Baby,1968,8.0,96.0,217763,,137,"Drama, Horror            ",Approved
88,Taxi Driver,1976,8.2,94.0,826718,28.26,114,"Crime, Drama            ",R
89,Little Women,2019,7.8,91.0,203694,108.1,135,"Drama, Romance            ",PG
90,Stand by Me,1986,8.1,75.0,403409,52.29,89,"Adventure, Drama            ",R
91,Almost Famous,2000,7.9,90.0,276790,32.53,122,"Adventure, Comedy, Drama            ",R
92,The Lord of the Rings: The Two Towers,2002,8.8,87.0,1656320,342.55,179,"Action, Adventure, Drama            ",PG-13
93,Aliens,1986,8.4,84.0,715366,85.16,137,"Action, Adventure, Sci-Fi            ",R
94,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,631205,249.36,142,"Adventure, Family, Fantasy            ",PG
95,Prisoners,2013,8.1,70.0,706583,61.0,153,"Crime, Drama, Mystery            ",R
96,The Grand Budapest Hotel,2014,8.1,88.0,804295,59.1,99,"Adventure, Comedy, Crime            ",R
97,No Country for Old Men,2007,8.2,92.0,967402,74.28,122,"Crime, Drama, Thriller            ",R
98,The Bride of Frankenstein,1935,7.8,95.0,49312,4.36,75,"Drama, Horror, Sci-Fi            ",Not Rated
99,The Big Lebowski,1998,8.1,71.0,806116,17.5,117,"Comedy, Crime            ",R
100,Mad Max: Fury Road,2015,8.1,90.0,996816,154.06,120,"Action, Adventure, Sci-Fi            ",R
101,Avengers: Infinity War,2018,8.4,68.0,1068999,678.82,149,"Action, Adventure, Sci-Fi            ",PG-13
102,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,870563,381.01,130,"Adventure, Family, Fantasy            ",PG-13
103,Kick-Ass,2010,7.6,66.0,563076,48.07,117,"Action, Comedy, Crime            ",R
104,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,63.0,1122484,305.41,143,"Action, Adventure, Fantasy            ",PG-13
105,Good Will Hunting,1997,8.3,70.0,961956,138.43,126,"Drama, Romance            ",R
106,Call Me by Your Name,2017,7.8,93.0,271660,18.1,132,"Drama, Romance            ",R
107,Ford v Ferrari,2019,8.1,81.0,389924,117.62,152,"Action, Biography, Drama            ",PG-13
108,The Notebook,2004,7.8,53.0,571964,81.0,123,"Drama, Romance            ",PG-13
109,Thirteen Lives,2022,7.8,66.0,49028,,147,"Action, Adventure, Biography            ",PG-13
110,Oldboy,2003,8.4,77.0,577065,0.71,120,"Action, Drama, Mystery            ",R
111,Stardust,2007,7.6,66.0,273295,38.63,127,"Adventure, Family, Fantasy            ",PG-13
112,City of God,2002,8.6,79.0,754215,7.56,130,"Crime, Drama            ",R
113,The Hangover,2009,7.7,73.0,783675,277.32,100,Comedy            ,R
114,Hacksaw Ridge,2016,8.1,71.0,522488,67.21,139,"Biography, Drama, History            ",R
115,One Flew Over the Cuckoo's Nest,1975,8.7,84.0,1003599,112.0,133,Drama            ,R
116,Night of the Living Dead,1968,7.8,89.0,130087,0.09,96,"Horror, Thriller            ",Not Rated
117,Scarface,1983,8.3,65.0,836499,45.6,170,"Crime, Drama            ",R
118,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,1002958,34.4,108,"Drama, Romance, Sci-Fi            ",R
119,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,522250,190.24,117,"Animation, Action, Adventure            ",PG
120,Predator,1987,7.8,47.0,423455,59.74,107,"Action, Adventure, Horror            ",R
121,The Dark Knight Rises,2012,8.4,78.0,1695117,448.14,164,"Action, Drama            ",PG-13
122,CODA,2021,8.0,74.0,130130,,111,"Comedy, Drama, Music            ",PG-13
123,The Worst Person in the World,2021,7.8,90.0,64481,,128,"Comedy, Drama, Romance            ",R
124,The Fifth Element,1997,7.6,52.0,473838,63.54,126,"Action, Adventure, Sci-Fi            ",PG-13
125,Gone Girl,2014,8.1,79.0,977231,167.77,149,"Drama, Mystery, Thriller            ",R
126,The Usual Suspects,1995,8.5,77.0,1080801,23.34,106,"Crime, Drama, Mystery            ",R
127,Saving Private Ryan,1998,8.6,91.0,1382674,216.54,169,"Drama, War            ",R
128,V for Vendetta,2005,8.2,62.0,1118387,70.51,132,"Action, Drama, Sci-Fi            ",R
129,Blade Runner,1982,8.1,84.0,766710,32.87,117,"Action, Drama, Sci-Fi            ",R
130,Let the Right One In,2008,7.9,82.0,218229,2.12,114,"Drama, Fantasy, Horror            ",R
131,The Avengers,2012,8.0,69.0,1385055,623.28,143,"Action, Adventure, Sci-Fi            ",PG-13
132,The Wizard of Oz,1939,8.1,92.0,399387,2.08,102,"Adventure, Family, Fantasy            ",PG
133,The Handmaiden,2016,8.1,84.0,147075,2.01,145,"Drama, Romance, Thriller            ",Not Rated
134,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,504595,54.51,115,"Comedy, Crime, Drama            ",R
135,Drive,2011,7.8,78.0,637653,35.06,100,"Action, Drama            ",R
136,Shaun of the Dead,2004,7.9,76.0,558386,13.54,99,"Comedy, Horror            ",R
137,Her,2013,8.0,91.0,610905,25.57,126,"Drama, Romance, Sci-Fi            ",R
138,Ocean's Eleven,2001,7.7,74.0,573824,183.42,116,"Crime, Thriller            ",PG-13
139,What We Do in the Shadows,2014,7.6,76.0,184780,3.33,86,"Comedy, Horror            ",R
140,Pride & Prejudice,2005,7.8,82.0,296541,38.41,129,"Drama, Romance            ",PG
141,Frankenstein,1931,7.8,91.0,73772,,70,"Drama, Horror, Sci-Fi            ",Passed
142,300,2006,7.6,52.0,819194,210.61,117,"Action, Drama            ",R
143,Arrival,2016,7.9,81.0,690706,100.55,116,"Drama, Mystery, Sci-Fi            ",PG-13
144,The Social Network,2010,7.8,95.0,700756,96.96,120,"Biography, Drama            ",PG-13
145,Braveheart,1995,8.4,68.0,1034516,75.6,178,"Biography, Drama, History            ",R
146,Snatch,2000,8.2,55.0,853381,30.33,102,"Comedy, Crime            ",R
147,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,546492,295.98,146,"Adventure, Family, Fantasy            ",PG-13
148,Thor: Ragnarok,2017,7.9,74.0,746939,315.06,130,"Action, Adventure, Comedy            ",PG-13
149,Terminator 2: Judgment Day,1991,8.6,75.0,1093307,204.84,137,"Action, Sci-Fi            ",R
150,Heat,1995,8.3,76.0,652463,67.44,170,"Action, Crime, Drama            ",R
151,The Godfather Part II,1974,9.0,90.0,1263017,57.3,202,"Crime, Drama            ",R
152,Jaws,1975,8.1,87.0,604712,260.0,124,"Adventure, Thriller            ",PG
153,Dunkirk,2017,7.8,94.0,654356,188.37,106,"Action, Drama, History            ",PG-13
154,Sita Ramam,2022,8.5,,41667,,163,"Action, Drama, Mystery            ",
155,Apocalypse Now,1979,8.5,94.0,665172,83.47,147,"Drama, Mystery, War            ",R
156,Memento,2000,8.4,80.0,1232368,25.54,113,"Mystery, Thriller            ",R
157,Full Metal Jacket,1987,8.3,76.0,740326,46.36,116,"Drama, War            ",R
158,The Lion King,1994,8.5,88.0,1051956,422.78,88,"Animation, Adventure, Drama            ",G
159,The Hunt,2012,8.3,77.0,329283,0.69,115,Drama            ,R
160,Mulholland Drive,2001,7.9,85.0,355562,7.22,147,"Drama, Mystery, Thriller            ",R
161,The Breakfast Club,1985,7.8,66.0,398393,45.88,97,"Comedy, Drama            ",R
162,Wind River,2017,7.7,73.0,251746,33.8,107,"Crime, Drama, Mystery            ",R
163,Iron Man,2008,7.9,79.0,1053946,318.41,126,"Action, Adventure, Sci-Fi            ",PG-13
164,Kill Bill: Vol. 1,2003,8.2,69.0,1110070,70.1,111,"Action, Crime, Drama            ",R
165,The Big Short,2015,7.8,81.0,430260,70.26,130,"Biography, Comedy, Drama            ",R
166,About Time,2013,7.8,55.0,349823,15.32,123,"Comedy, Drama, Fantasy            ",R
167,Batman Begins,2005,8.2,70.0,1462715,206.85,140,"Action, Crime, Drama            ",PG-13
168,The Sandlot,1993,7.8,55.0,93058,32.42,101,"Comedy, Drama, Family            ",PG
169,Amadeus,1984,8.4,88.0,400675,51.97,160,"Biography, Drama, Music            ",R
170,The Truman Show,1998,8.2,90.0,1072903,125.62,103,"Comedy, Drama            ",PG
171,Ratatouille,2007,8.1,96.0,732205,206.45,111,"Animation, Adventure, Comedy            ",G
172,Atonement,2007,7.8,85.0,278915,50.93,123,"Drama, Mystery, Romance            ",R
173,Watchmen,2009,7.6,56.0,551851,107.51,162,"Action, Drama, Mystery            ",R
174,Misery,1990,7.8,75.0,212849,61.28,107,"Drama, Thriller            ",R
175,2001: A Space Odyssey,1968,8.3,84.0,666618,56.95,149,"Adventure, Sci-Fi            ",G
176,Bohemian Rhapsody,2018,7.9,49.0,536397,216.43,134,"Biography, Drama, Music            ",PG-13
177,Green Book,2018,8.2,69.0,487162,85.08,130,"Biography, Comedy, Drama            ",PG-13
178,There Will Be Blood,2007,8.2,93.0,584920,40.22,158,Drama            ,R
179,"The Good, the Bad and the Ugly",1966,8.8,90.0,758393,6.1,178,"Adventure, Western            ",R
180,Star Trek,2009,7.9,82.0,603867,257.73,127,"Action, Adventure, Sci-Fi            ",PG-13
181,Dawn of the Dead,1978,7.8,71.0,121821,5.1,127,"Horror, Thriller            ",Unrated
182,The Others,2001,7.6,74.0,367948,96.52,104,"Horror, Mystery, Thriller            ",PG-13
183,Come and See,1985,8.4,,79743,,142,"Drama, Thriller, War            ",Not Rated
184,Life Is Beautiful,1997,8.6,59.0,691762,57.6,116,"Comedy, Drama, Romance            ",PG-13
185,Tombstone,1993,7.8,50.0,149842,56.51,130,"Biography, Drama, History            ",R
186,Toy Story,1995,8.3,95.0,989016,191.8,81,"Animation, Adventure, Comedy            ",G
187,The Terminator,1984,8.1,84.0,861933,38.4,107,"Action, Sci-Fi            ",R
188,American History X,1998,8.5,62.0,1117892,6.72,119,"Crime, Drama            ",R
189,Mission: Impossible - Fallout,2018,7.7,86.0,332363,220.16,147,"Action, Adventure, Thriller            ",PG-13
190,Logan,2017,8.1,77.0,758770,226.28,137,"Action, Drama, Sci-Fi            ",R
191,Reservoir Dogs,1992,8.3,79.0,1013013,2.83,99,"Crime, Thriller            ",R
192,Hamilton,2020,8.4,90.0,93944,,160,"Biography, Drama, History            ",PG-13
193,Casino Royale,2006,8.0,80.0,656806,167.45,144,"Action, Adventure, Thriller            ",PG-13
194,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,662838,258.37,161,"Adventure, Fantasy            ",PG-13
195,Superbad,2007,7.6,76.0,579606,121.46,113,Comedy            ,R
196,The Fly,1986,7.6,79.0,184014,40.46,96,"Drama, Horror, Sci-Fi            ",R
197,Boogie Nights,1997,7.9,85.0,266353,26.4,155,Drama            ,R
198,Nosferatu,1922,7.9,,98249,,94,"Fantasy, Horror            ",Not Rated
199,The Imitation Game,2014,8.0,71.0,766739,91.13,114,"Biography, Drama, Thriller            ",PG-13
200,Office Space,1999,7.7,68.0,267711,10.82,89,Comedy            ,R
201,The Hateful Eight,2015,7.8,68.0,597313,54.12,168,"Crime, Drama, Mystery            ",R
202,The Pianist,2002,8.5,85.0,827093,32.57,150,"Biography, Drama, Music            ",R
203,Sin City,2005,8.0,74.0,769069,74.1,124,"Crime, Thriller            ",R
204,The Boy in the Striped Pajamas,2008,7.7,55.0,219553,9.03,94,"Drama, War            ",PG-13
205,Apocalypto,2006,7.8,68.0,313635,50.87,139,"Action, Adventure, Drama            ",R
206,Blue Is the Warmest Colour,2013,7.7,90.0,152978,2.2,180,"Drama, Romance            ",NC-17
207,Dead Poets Society,1989,8.1,79.0,488811,95.86,128,"Comedy, Drama            ",PG
208,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85.0,961765,248.16,115,"Action, Adventure            ",PG
209,The Father,2020,8.2,88.0,151642,,97,"Drama, Mystery            ",PG-13
210,Catch Me If You Can,2002,8.1,75.0,974456,164.62,141,"Biography, Crime, Drama            ",PG-13
211,Die Hard,1988,8.2,72.0,872931,83.01,132,"Action, Thriller            ",R
212,Sicario,2015,7.6,82.0,429036,46.89,121,"Action, Crime, Drama            ",R
213,Jojo Rabbit,2019,7.9,58.0,386354,33.37,108,"Comedy, Drama, War            ",PG-13
214,The Lion in Winter,1968,7.9,,31802,22.28,134,"Biography, Drama, History            ",PG
215,Zootopia,2016,8.0,78.0,496945,341.27,108,"Animation, Adventure, Comedy            ",PG
216,The Perks of Being a Wallflower,2012,8.0,67.0,511146,17.74,103,Drama            ,PG-13
217,La La Land,2016,8.0,94.0,584133,151.1,128,"Comedy, Drama, Music            ",PG-13
218,Ferris Bueller's Day Off,1986,7.8,61.0,358586,70.14,103,Comedy            ,PG-13
219,Primal Fear,1996,7.7,47.0,218157,56.12,129,"Crime, Drama, Mystery            ",R
220,"Monsters, Inc.",2001,8.1,79.0,905216,289.92,92,"Animation, Adventure, Comedy            ",G
221,Hidden Figures,2016,7.8,74.0,230064,169.61,127,"Biography, Drama, History            ",PG
222,Inside Out,2015,8.2,94.0,709768,356.46,95,"Animation, Adventure, Comedy            ",PG
223,The Theory of Everything,2014,7.7,71.0,450957,35.89,123,"Biography, Drama, Romance            ",PG-13
224,The Irishman,2019,7.8,94.0,385975,7.0,209,"Biography, Crime, Drama            ",R
225,Into the Wild,2007,8.1,73.0,622506,18.35,148,"Adventure, Biography, Drama            ",R
226,Fargo,1996,8.1,85.0,676574,24.61,98,"Crime, Thriller            ",R
227,The Help,2011,8.1,62.0,458923,169.71,146,Drama            ,PG-13
228,Casino,1995,8.2,73.0,518655,42.44,178,"Crime, Drama            ",R
229,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,202292,4.0,100,"Family, Fantasy, Musical            ",G
230,Ex Machina,2014,7.7,78.0,544124,25.44,108,"Drama, Sci-Fi, Thriller            ",R
231,Singin' in the Rain,1952,8.3,99.0,242462,8.82,103,"Comedy, Musical, Romance            ",G
232,The Intouchables,2011,8.5,57.0,853108,13.18,112,"Biography, Comedy, Drama            ",R
233,Rocky,1976,8.1,70.0,574157,117.24,120,"Drama, Sport            ",PG
234,Deliverance,1972,7.7,80.0,110249,7.06,109,"Adventure, Drama, Thriller            ",R
235,Moana,2016,7.6,81.0,334922,248.76,107,"Animation, Adventure, Comedy            ",PG
236,My Cousin Vinny,1992,7.6,68.0,125677,52.93,120,"Comedy, Crime            ",R
237,Y tu mamá también,2001,7.7,88.0,123547,13.62,106,Drama            ,R
238,Your Name.,2016,8.4,79.0,266265,5.02,106,"Animation, Drama, Fantasy            ",PG
239,True Romance,1993,7.9,59.0,227596,12.28,119,"Crime, Drama, Romance            ",R
240,Shrek,2001,7.9,84.0,674909,267.67,90,"Animation, Adventure, Comedy            ",PG
241,Nightcrawler,2014,7.8,76.0,544551,32.38,117,"Crime, Drama, Thriller            ",R
242,Star Wars: Episode VII - The Force Awakens,2015,7.8,80.0,927890,936.66,138,"Action, Adventure, Sci-Fi            ",PG-13
243,Edge of Tomorrow,2014,7.9,71.0,676271,100.21,113,"Action, Adventure, Sci-Fi            ",PG-13
244,The Game,1997,7.7,61.0,396420,48.32,129,"Drama, Mystery, Thriller            ",R
