,movie,year,imdb,metascore,votes,us_grossMillions,timeMin,genre,certificate
488,The Road Warrior,1981,7.6,77.0,181630,12.47,96,"Action, Adventure, Sci-Fi            ",R
489,Doctor Zhivago,1965,7.9,69.0,77120,111.72,197,"Drama, Romance, War            ",PG-13
490,Boyhood,2014,7.9,100.0,354832,25.38,165,Drama            ,R
491,The Fall,2006,7.8,64.0,112807,2.28,117,"Adventure, Drama, Fantasy            ",R
492,Awakenings,1990,7.8,74.0,142354,52.1,121,"Biography, Drama            ",PG-13
493,The Elephant Man,1980,8.2,78.0,241414,,124,"Biography, Drama            ",PG
494,21 Grams,2003,7.6,70.0,237746,16.29,124,"Crime, Drama, Thriller            ",R
495,Spartacus,1960,7.9,87.0,135568,30.0,197,"Adventure, Biography, Drama            ",PG-13
496,The Innocents,1961,7.8,88.0,30890,2.62,100,Horror            ,Not Rated
497,End of Watch,2012,7.6,68.0,249473,41.0,109,"Action, Adventure, Crime            ",R
498,Baahubali: The Beginning,2015,8.0,,125368,6.74,159,"Action, Drama            ",Not Rated
499,Snow White and the Seven Dwarfs,1937,7.6,95.0,200175,184.93,83,"Animation, Adventure, Family            ",Approved
500,The Bridge on the River Kwai,1957,8.2,87.0,221132,44.91,161,"Adventure, Drama, War            ",PG
501,Die Hard with a Vengeance,1995,7.6,58.0,387867,100.01,128,"Action, Adventure, Thriller            ",R
502,Captain Phillips,2013,7.8,82.0,460358,107.1,134,"Action, Biography, Crime            ",PG-13
503,The Bourne Supremacy,2004,7.7,73.0,464202,176.24,108,"Action, Mystery, Thriller            ",PG-13
504,Before Sunset,2004,8.1,90.0,264199,5.82,80,"Drama, Romance            ",R
505,Gone Baby Gone,2007,7.6,72.0,272998,20.3,114,"Crime, Drama, Mystery            ",R
506,Ben-Hur,1959,8.1,90.0,239664,74.7,212,"Adventure, Drama            ",G
507,"Blood In, Blood Out",1993,7.9,47.0,31677,4.5,180,"Crime, Drama            ",R
508,"Crouching Tiger, Hidden Dragon",2000,7.9,94.0,269860,128.08,120,"Action, Adventure, Drama            ",PG-13
509,M,1931,8.3,,158311,0.03,99,"Crime, Mystery, Thriller            ",Passed
510,Vikram,2022,8.4,,56440,,175,"Action, Thriller            ",
511,The Bourne Ultimatum,2007,8.0,85.0,634925,227.47,115,"Action, Mystery, Thriller            ",PG-13
512,Paths of Glory,1957,8.4,90.0,197563,,88,"Drama, War            ",Approved
513,Kiki's Delivery Service,1989,7.8,83.0,145214,,103,"Animation, Adventure, Family            ",G
514,After Hours,1985,7.6,90.0,70127,10.6,97,"Comedy, Crime, Drama            ",R
515,The Man from Earth,2007,7.9,,188209,,87,"Drama, Fantasy, Mystery            ",Not Rated
516,Sunset Blvd.,1950,8.4,,222049,,110,"Drama, Film-Noir            ",Passed
517,The Ten Commandments,1956,7.9,,71447,93.74,220,"Adventure, Drama, Family            ",G
518,A Separation,2011,8.3,95.0,245280,7.1,123,Drama            ,PG-13
519,Traffic,2000,7.6,86.0,208136,124.12,147,"Crime, Drama, Thriller            ",R
520,Life of Brian,1979,8.0,77.0,399791,20.05,94,Comedy            ,R
521,Chungking Express,1994,8.0,78.0,82358,0.6,102,"Comedy, Crime, Drama            ",PG-13
522,Vikram Vedha,2017,8.3,,45148,,147,"Action, Crime, Drama            ",Not Rated
523,The Searchers,1956,7.9,94.0,89941,,119,"Adventure, Drama, Western            ",Passed
524,For a Few Dollars More,1965,8.2,74.0,256910,15.0,132,Western            ,R
525,Bonnie and Clyde,1967,7.7,86.0,113702,,111,"Action, Biography, Crime            ",R
526,Fried Green Tomatoes,1991,7.7,64.0,75560,82.42,130,Drama            ,PG-13
527,The Jungle Book,1967,7.6,65.0,183728,141.84,78,"Animation, Adventure, Comedy            ",G
528,Me and Earl and the Dying Girl,2015,7.7,74.0,132442,6.74,105,"Comedy, Drama, Romance            ",PG-13
529,Lord of War,2005,7.6,62.0,318303,24.15,122,"Crime, Drama            ",R
530,Dawn of the Planet of the Apes,2014,7.6,79.0,442135,208.55,130,"Action, Adventure, Drama            ",PG-13
531,The Name of the Rose,1986,7.7,54.0,109425,7.15,130,"Drama, Mystery, Thriller            ",R
532,Freaks,1932,7.8,80.0,47018,0.63,64,"Drama, Horror            ",Not Rated
533,Dirty Harry,1971,7.7,87.0,157504,35.9,102,"Action, Crime, Thriller            ",R
534,Kung Fu Hustle,2004,7.7,78.0,140489,17.11,99,"Action, Comedy, Fantasy            ",R
535,Enter the Dragon,1973,7.6,83.0,105220,25.0,102,"Action, Crime, Drama            ",R
536,Do the Right Thing,1989,7.9,93.0,102807,27.55,120,"Comedy, Drama            ",R
537,The Seventh Seal,1957,8.1,88.0,185585,,96,"Drama, Fantasy            ",Not Rated
538,Roma,2018,7.7,96.0,158507,,135,Drama            ,R
539,The Raid: Redemption,2011,7.6,73.0,205447,4.11,101,"Action, Crime, Thriller            ",R
540,The Girl with the Dragon Tattoo,2009,7.8,76.0,217322,10.1,152,"Crime, Drama, Mystery            ",R
541,The Remains of the Day,1993,7.8,86.0,75087,22.95,134,"Drama, Romance            ",PG
542,Rebecca,1940,8.1,86.0,137738,4.36,130,"Drama, Film-Noir, Mystery            ",Approved
543,A Fistful of Dollars,1964,7.9,65.0,217970,14.5,99,"Action, Drama, Western            ",R
544,Malcolm X,1992,7.7,73.0,95239,48.17,202,"Biography, Drama, History            ",PG-13
545,Searching,2018,7.6,71.0,163159,26.02,102,"Drama, Horror, Mystery            ",PG-13
546,Amores perros,2000,8.1,83.0,240897,5.38,154,"Drama, Thriller            ",R
547,Breathless,1960,7.7,,82348,0.34,90,"Crime, Drama            ",Not Rated
548,The Wrestler,2008,7.9,80.0,306804,26.24,109,"Drama, Sport            ",R
549,The Bridges of Madison County,1995,7.6,69.0,82394,71.52,135,"Drama, Romance            ",PG-13
550,The Magnificent Seven,1960,7.7,74.0,95539,4.91,128,"Action, Adventure, Western            ",Approved
551,In the Name of the Father,1993,8.1,84.0,175493,25.01,133,"Biography, Crime, Drama            ",R
552,Eyes Without a Face,1960,7.6,90.0,32190,0.05,90,"Drama, Horror            ",Not Rated
553,Seven Pounds,2008,7.6,36.0,303612,69.95,123,Drama            ,PG-13
554,Star Trek II: The Wrath of Khan,1982,7.7,68.0,122297,78.91,113,"Action, Adventure, Sci-Fi            ",PG
555,Sling Blade,1996,8.0,84.0,94447,24.48,135,Drama            ,R
556,"Paris, Texas",1984,8.1,80.0,106730,2.18,145,Drama            ,R
557,My Fair Lady,1964,7.8,95.0,96039,72.0,170,"Drama, Family, Musical            ",G
558,Network,1976,8.1,83.0,160107,,121,Drama            ,R
559,The French Connection,1971,7.7,94.0,123602,15.63,104,"Action, Crime, Drama            ",R
560,Ikiru,1952,8.3,91.0,78804,0.06,143,Drama            ,Not Rated
561,Rushmore,1998,7.6,86.0,186316,17.11,93,"Comedy, Drama, Romance            ",R
562,A Silent Voice: The Movie,2016,8.1,78.0,81719,,130,"Animation, Drama            ",Not Rated
563,Papillon,1973,8.0,58.0,131202,53.27,151,"Biography, Crime, Drama            ",R
564,Gandhi,1982,8.1,79.0,232046,52.77,191,"Biography, Drama            ",PG
565,The Best Offer,2013,7.8,49.0,119909,0.09,131,"Crime, Drama, Mystery            ",R
566,Adaptation.,2002,7.7,83.0,193423,22.25,115,"Comedy, Drama            ",R
567,Sing Street,2016,7.9,79.0,94163,3.24,106,"Comedy, Drama, Music            ",PG-13
568,Demon Slayer the Movie: Mugen Train,2020,8.2,72.0,57681,47.7,117,"Animation, Action, Adventure            ",R
569,Glory,1989,7.8,78.0,135711,26.83,122,"Biography, Drama, History            ",R
570,The Apartment,1960,8.3,94.0,181827,18.6,125,"Comedy, Drama, Romance            ",Approved
571,All the President's Men,1976,7.9,84.0,116366,70.6,138,"Drama, History, Thriller            ",PG
572,The Vanishing,1988,7.7,,39597,,107,"Mystery, Thriller            ",Not Rated
573,How to Train Your Dragon 2,2014,7.8,77.0,335969,177.0,102,"Animation, Action, Adventure            ",PG
574,Mississippi Burning,1988,7.8,65.0,101476,34.6,128,"Crime, Drama, History            ",R
575,Before Midnight,2013,7.9,94.0,158797,8.11,109,"Drama, Romance            ",R
576,Pink Floyd: The Wall,1982,8.0,47.0,81516,22.24,95,"Drama, Fantasy, Music            ",R
577,Gaslight,1944,7.8,78.0,29700,,114,"Crime, Drama, Mystery            ",Passed
578,The Conversation,1974,7.8,87.0,112647,4.42,113,"Drama, Mystery, Thriller            ",PG
579,Witness for the Prosecution,1957,8.4,76.0,125695,8.18,116,"Crime, Drama, Mystery            ",Approved
580,Harakiri,1962,8.6,85.0,57145,,133,"Action, Drama, Mystery            ",Not Rated
581,Persona,1966,8.1,86.0,119139,,83,"Drama, Thriller            ",Not Rated
582,Ip Man,2008,8.0,59.0,224382,,106,"Action, Biography, Drama            ",R
583,Ghost in the Shell,1995,7.9,76.0,143649,0.52,83,"Animation, Action, Crime            ",TV-MA
584,Lucky Number Slevin,2006,7.7,53.0,314081,22.49,110,"Crime, Drama, Thriller            ",R
585,Ran,1985,8.2,96.0,126029,4.14,162,"Action, Drama, War            ",R
586,Hotel Rwanda,2004,8.1,79.0,355908,23.53,121,"Biography, Drama, History            ",PG-13
587,Being There,1979,8.0,83.0,73105,30.18,130,"Comedy, Drama            ",PG
588,The Great Beauty,2013,7.7,86.0,91331,2.85,141,Drama            ,Not Rated
589,A Streetcar Named Desire,1951,7.9,97.0,108830,8.0,122,Drama            ,PG
590,Drishyam,2015,8.2,,82489,0.74,163,"Crime, Drama, Mystery            ",Not Rated
591,Billy Elliot,2000,7.7,74.0,135549,22.0,110,"Drama, Music            ",R
592,The Philadelphia Story,1940,7.9,96.0,69765,,112,"Comedy, Romance            ",Not Rated
593,The Outlaw Josey Wales,1976,7.8,69.0,74404,31.8,135,Western            ,PG
594,Changeling,2008,7.8,63.0,256181,35.74,141,"Biography, Crime, Drama            ",R
595,Serpico,1973,7.7,81.0,123956,29.8,130,"Biography, Crime, Drama            ",R
596,Ponyo,2008,7.6,86.0,144501,15.09,101,"Animation, Adventure, Comedy            ",G
597,On the Waterfront,1954,8.1,91.0,155612,9.6,108,"Crime, Drama, Thriller            ",Approved
598,From Here to Eternity,1953,7.6,85.0,47451,30.5,118,"Drama, Romance, War            ",Passed
599,Invasion of the Body Snatchers,1956,7.7,92.0,50654,,80,"Drama, Horror, Sci-Fi            ",Approved
600,Rope,1948,7.9,73.0,144337,,80,"Crime, Drama, Mystery            ",Approved
601,Kramer vs. Kramer,1979,7.8,77.0,145939,106.26,105,Drama            ,PG
602,The King of Comedy,1982,7.8,73.0,104510,2.5,109,"Comedy, Crime, Drama            ",PG
603,Ray,2004,7.7,73.0,148699,75.33,152,"Biography, Drama, Music            ",PG-13
604,October Sky,1999,7.8,71.0,91755,32.48,108,"Biography, Drama, Family            ",PG
605,Finding Neverland,2004,7.7,67.0,207008,51.68,106,"Biography, Drama, Family            ",PG
606,Ordinary People,1980,7.7,86.0,52715,54.8,124,Drama            ,R
607,Double Indemnity,1944,8.3,95.0,157688,5.72,107,"Crime, Drama, Film-Noir            ",Passed
608,Rio Bravo,1959,8.0,93.0,63077,12.54,141,Western            ,Passed
609,Jai Bhim,2021,8.9,,200801,,164,"Crime, Drama, Mystery            ",TV-MA
610,Harold and Maude,1971,7.9,62.0,77889,,91,"Comedy, Drama, Romance            ",PG
611,The Day the Earth Stood Still,1951,7.8,,82397,,92,"Drama, Sci-Fi            ",G
612,The Insider,1999,7.8,84.0,171935,28.97,157,"Biography, Drama, Thriller            ",R
613,Rebel Without a Cause,1955,7.6,89.0,91524,,111,Drama            ,PG-13
614,The Maltese Falcon,1941,8.0,97.0,159161,2.11,100,"Crime, Film-Noir, Mystery            ",Passed
615,Baahubali 2: The Conclusion,2017,8.2,,101645,20.19,167,"Action, Drama            ",Not Rated
616,Like Stars on Earth,2007,8.4,,193623,1.22,165,"Drama, Family            ",PG
617,Cabaret,1972,7.8,80.0,55584,42.77,124,"Drama, Music, Musical            ",PG
618,50/50,2011,7.6,72.0,331110,35.01,100,"Comedy, Drama, Romance            ",R
619,The Manchurian Candidate,1962,7.9,94.0,76070,,126,"Drama, Thriller            ",PG-13
620,Cinderella Man,2005,8.0,69.0,188630,61.65,144,"Biography, Drama, Romance            ",PG-13
621,The Last King of Scotland,2006,7.6,74.0,187123,17.61,123,"Biography, Drama, History            ",R
622,La dolce vita,1960,8.0,95.0,73691,19.52,174,"Comedy, Drama            ",Not Rated
623,High Noon,1952,8.0,89.0,104846,9.45,85,"Drama, Thriller, Western            ",PG
624,Togo,2019,7.9,69.0,49230,,113,"Adventure, Biography, Drama            ",PG
625,8½,1963,8.0,91.0,118418,0.05,138,Drama            ,Not Rated
626,Fiddler on the Roof,1971,8.0,67.0,43914,80.5,181,"Drama, Family, Musical            ",G
627,Kubo and the Two Strings,2016,7.7,84.0,129710,48.02,101,"Animation, Action, Adventure            ",PG
628,The Night of the Hunter,1955,8.0,99.0,90011,0.65,92,"Crime, Drama, Film-Noir            ",Not Rated
629,Charade,1963,7.9,83.0,78274,13.47,113,"Comedy, Mystery, Romance            ",Passed
630,All About Eve,1950,8.2,98.0,131775,0.01,138,Drama            ,Passed
631,Belle de Jour,1967,7.7,,45213,0.03,100,"Drama, Romance            ",R
632,Mother,2009,7.8,79.0,64855,0.55,129,"Crime, Drama, Mystery            ",R
633,Hero,2002,7.9,85.0,181905,53.71,120,"Action, Adventure, Drama            ",PG-13
634,Detachment,2011,7.7,52.0,86665,0.07,98,Drama            ,Not Rated
635,Good Bye Lenin!,2003,7.7,68.0,146742,4.06,121,"Comedy, Drama, Romance            ",R
636,Run Lola Run,1998,7.7,77.0,199463,7.27,80,"Action, Crime, Thriller            ",R
637,In the Heat of the Night,1967,7.9,75.0,76936,24.38,110,"Drama, Mystery, Thriller            ",Approved
638,Wings of Desire,1987,8.0,79.0,71576,3.33,128,"Drama, Fantasy, Romance            ",PG-13
639,King Kong,1933,7.9,90.0,86084,10.0,100,"Adventure, Horror, Sci-Fi            ",Passed
640,The Great Dictator,1940,8.4,,224052,0.29,125,"Comedy, Drama, War            ",G
641,Perfect Strangers,2016,7.7,,65773,,96,"Comedy, Drama            ",
642,It Happened One Night,1934,8.1,87.0,104444,4.36,105,"Comedy, Romance            ",Passed
643,The Third Man,1949,8.1,97.0,172132,0.45,93,"Film-Noir, Mystery, Thriller            ",Approved
644,Repulsion,1965,7.6,91.0,53796,,105,"Drama, Horror, Thriller            ",Not Rated
645,Solaris,1972,8.0,90.0,91714,,167,"Drama, Mystery, Sci-Fi            ",PG
646,Happiness,1998,7.7,81.0,70777,2.81,134,"Comedy, Drama            ",NC-17
647,Dancer in the Dark,2000,7.9,61.0,110539,4.18,140,"Crime, Drama, Musical            ",R
648,Roman Holiday,1953,8.0,78.0,139056,,118,"Comedy, Romance            ",Passed
649,Nausicaä of the Valley of the Wind,1984,8.0,86.0,169685,0.5,117,"Animation, Adventure, Sci-Fi            ",PG
650,Shoplifters,2018,7.9,93.0,76893,3.31,121,"Crime, Drama, Thriller            ",R
651,Miller's Crossing,1990,7.7,66.0,135973,5.08,115,"Crime, Drama, Thriller            ",R
652,Kaithi,2019,8.5,,32150,,145,"Action, Adventure, Crime            ",Not Rated
653,I Am Sam,2001,7.6,28.0,150680,40.31,132,Drama            ,PG-13
654,Patton,1970,7.9,91.0,102675,61.7,172,"Biography, Drama, War            ",GP
655,All That Jazz,1979,7.8,72.0,32337,37.82,123,"Drama, Music, Musical            ",R
656,The Wind Rises,2013,7.7,83.0,86505,5.21,126,"Animation, Biography, Drama            ",PG-13
657,The Taking of Pelham One Two Three,1974,7.6,68.0,31276,2.49,104,"Action, Crime, Thriller            ",R
658,Barton Fink,1991,7.6,69.0,122504,6.15,116,"Comedy, Drama, Thriller            ",R
659,The Longest Day,1962,7.7,75.0,56314,39.1,178,"Action, Drama, History            ",G
660,The Right Stuff,1983,7.8,91.0,61913,21.5,193,"Adventure, Biography, Drama            ",PG
661,The African Queen,1951,7.7,91.0,79245,0.54,105,"Adventure, Drama, Romance            ",PG
662,Mommy,2014,8.0,74.0,57418,3.49,139,Drama            ,R
663,Mary and Max,2009,8.1,,177612,,92,"Animation, Comedy, Drama            ",Not Rated
664,Paprika,2006,7.7,81.0,84003,0.88,90,"Animation, Drama, Fantasy            ",R
665,Neon Genesis Evangelion: The End of Evangelion,1997,8.0,,55230,,87,"Animation, Action, Drama            ",TV-MA
666,Letters from Iwo Jima,2006,7.9,89.0,163429,13.76,141,"Action, Adventure, Drama            ",R
667,The Day of the Jackal,1973,7.8,80.0,41452,16.06,143,"Crime, Drama, Thriller            ",PG
668,Black Book,2006,7.7,71.0,77310,4.4,145,"Drama, Thriller, War            ",R
669,Castle in the Sky,1986,8.0,78.0,166933,,125,"Animation, Adventure, Family            ",PG
670,Hannah and Her Sisters,1986,7.9,90.0,72013,40.08,107,"Comedy, Drama            ",PG-13
671,The Chaser,2008,7.8,64.0,66964,,125,"Action, Crime, Drama            ",Not Rated
672,Guess Who's Coming to Dinner,1967,7.8,63.0,45700,56.7,108,"Comedy, Drama            ",Approved
673,Days of Heaven,1978,7.8,93.0,58638,,94,"Drama, Romance            ",PG
674,Hamlet,1996,7.8,,38429,4.41,242,Drama            ,PG-13
675,Badlands,1973,7.7,93.0,73547,,94,"Action, Crime, Drama            ",PG
676,Nashville,1975,7.7,96.0,26661,14.82,160,"Comedy, Drama, Music            ",R
677,Open Your Eyes,1997,7.7,,69716,0.37,119,"Drama, Mystery, Sci-Fi            ",R
678,The Last Emperor,1987,7.7,76.0,103945,43.98,163,"Biography, Drama, History            ",PG-13
679,Wolfwalkers,2020,8.0,87.0,32488,,103,"Animation, Adventure, Family            ",PG
680,Modern Times,1936,8.5,96.0,242361,0.16,87,"Comedy, Drama, Romance            ",G
681,The Legend of 1900,1998,8.0,58.0,64776,0.26,169,"Drama, Music, Romance            ",R
682,Gangs of Wasseypur,2012,8.2,89.0,96529,,321,"Action, Comedy, Crime            ",Not Rated
683,City Lights,1931,8.5,99.0,184869,0.02,87,"Comedy, Drama, Romance            ",G
684,Fantasia,1940,7.7,96.0,97146,76.41,125,"Animation, Family, Fantasy            ",G
685,Judgment at Nuremberg,1961,8.3,60.0,78037,,179,"Drama, War            ",Approved
686,Miracle in Cell No. 7,2019,8.2,,49111,,132,Drama            ,TV-14
687,The Artist,2011,7.9,89.0,241848,44.67,100,"Comedy, Drama, Romance            ",PG-13
688,All About My Mother,1999,7.8,87.0,97437,8.26,101,Drama            ,R
689,25th Hour,2002,7.6,68.0,179444,13.06,135,Drama            ,R
690,Dragon Ball Super: Broly,2018,7.7,59.0,28098,30.71,100,"Animation, Action, Adventure            ",PG
691,A Night at the Opera,1935,7.8,,33149,2.54,96,"Comedy, Music, Musical            ",Passed
692,Once,2007,7.8,89.0,117013,9.44,86,"Drama, Music, Romance            ",R
693,Miracle on 34th Street,1947,7.9,88.0,47957,2.65,96,"Comedy, Drama, Family            ",Not Rated
694,Notorious,1946,7.9,100.0,101691,10.46,102,"Drama, Film-Noir, Romance            ",Not Rated
695,Paper Moon,1973,8.1,77.0,48113,30.93,102,"Comedy, Crime, Drama            ",PG
696,Rashomon,1950,8.2,98.0,168945,0.1,88,"Crime, Drama, Mystery            ",Not Rated
697,Manhattan,1979,7.9,83.0,140806,45.7,96,"Comedy, Drama, Romance            ",R
698,Three Colors: Blue,1993,7.9,85.0,102639,1.32,94,"Drama, Music, Mystery            ",R
699,The Celebration,1998,8.1,82.0,87526,1.65,105,Drama            ,R
700,The Man from Nowhere,2010,7.7,,70138,0.01,119,"Action, Crime, Drama            ",R
701,Strangers on a Train,1951,7.9,88.0,134494,7.63,101,"Crime, Drama, Film-Noir            ",PG
702,Sabrina,1954,7.6,72.0,65629,,113,"Comedy, Drama, Romance            ",Passed
703,Andhadhun,2018,8.2,,93413,1.37,139,"Comedy, Crime, Music            ",Not Rated
704,Bicycle Thieves,1948,8.3,,163864,0.33,89,Drama            ,Not Rated
705,The Man Who Would Be King,1975,7.8,91.0,49411,,129,"Adventure, History, War            ",PG
706,Loving Vincent,2017,7.8,62.0,58385,6.74,94,"Animation, Biography, Crime            ",PG-13
707,The Best Years of Our Lives,1946,8.1,93.0,64992,23.65,170,"Drama, Romance, War            ",Approved
708,Breaking the Waves,1996,7.8,76.0,67522,4.04,159,Drama            ,R
709,The Big Sleep,1946,7.9,86.0,86208,6.54,114,"Crime, Film-Noir, Mystery            ",Passed
710,Amour,2012,7.9,94.0,100882,6.74,127,Drama            ,PG-13
711,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,205424,52.04,81,"Animation, Comedy, Fantasy            ",R
712,The Station Agent,2003,7.6,81.0,70925,5.74,89,"Comedy, Drama            ",R
713,Dangal,2016,8.3,,191044,12.39,161,"Action, Biography, Drama            ",Not Rated
714,Fanny and Alexander,1982,8.1,100.0,64017,4.97,188,Drama            ,R
715,K.G.F: Chapter 1,2018,8.2,,86263,,156,"Action, Crime, Drama            ",Not Rated
716,Short Cuts,1993,7.7,79.0,45265,6.11,188,"Comedy, Drama            ",R
717,Wait Until Dark,1967,7.7,81.0,31168,17.55,108,Thriller            ,Not Rated
718,Song of the Sea,2014,8.0,85.0,58770,0.86,93,"Animation, Adventure, Drama            ",PG
719,Touch of Evil,1958,8.0,99.0,105001,2.24,95,"Crime, Drama, Film-Noir            ",PG-13
720,A Very Long Engagement,2004,7.6,76.0,74098,6.17,133,"Drama, Mystery, Romance            ",R
721,Zulu,1964,7.7,77.0,39594,,138,"Drama, History, War            ",Not Rated
722,Waking Life,2001,7.7,83.0,64579,2.89,99,"Animation, Drama, Fantasy            ",R
723,The 400 Blows,1959,8.1,,118402,,99,"Crime, Drama            ",Not Rated
724,The Raid 2,2014,7.9,71.0,123893,2.63,150,"Action, Crime, Thriller            ",R
725,The Killing Fields,1984,7.8,76.0,55935,34.7,141,"Biography, Drama, History            ",R
726,The Hustler,1961,8.0,90.0,82449,8.28,134,"Drama, Sport            ",Not Rated
727,Bringing Up Baby,1938,7.8,91.0,61978,,102,Comedy            ,Passed
728,Three Colors: Red,1994,8.1,100.0,103648,4.04,99,"Drama, Mystery, Romance            ",R
729,Beasts of No Nation,2015,7.7,79.0,81846,0.08,137,"Drama, War            ",TV-MA
730,The Verdict,1982,7.7,77.0,40926,54.0,129,Drama            ,R
731,The Grapes of Wrath,1940,8.1,96.0,93693,0.06,129,Drama            ,Passed
732,Control,2007,7.6,78.0,65750,0.87,122,"Biography, Drama, Music            ",R
733,Elite Squad,2007,8.0,33.0,104635,0.01,115,"Action, Crime, Drama            ",R
734,My Left Foot,1989,7.9,97.0,74856,14.74,103,"Biography, Drama            ",R
735,Fantastic Planet,1973,7.7,73.0,31900,0.19,72,"Animation, Sci-Fi            ",PG
736,The Killing,1956,8.0,91.0,90397,,84,"Crime, Drama, Film-Noir            ",Approved
737,Talk to Her,2002,7.9,86.0,112954,9.28,112,"Drama, Mystery, Romance            ",R
738,Shershaah,2021,8.4,,121243,,135,"Action, Biography, Drama            ",TV-14
739,Mirror,1975,8.0,80.0,47169,0.18,107,"Biography, Drama            ",Not Rated
740,The Muppet Christmas Carol,1992,7.7,64.0,58613,27.28,85,"Comedy, Drama, Family            ",G
