,movie,year,imdb,metascore,votes,us_grossMillions,timeMin,genre,certificate
741,East of Eden,1955,7.8,72.0,45941,,118,Drama            ,PG
742,Nebraska,2013,7.7,86.0,118776,17.65,115,"Adventure, Comedy, Drama            ",R
743,Raatchasan,2018,8.3,,44658,,170,"Crime, Drama, Mystery            ",Not Rated
744,Whisper of the Heart,1995,7.9,75.0,63174,,111,"Animation, Drama, Family            ",G
745,Infernal Affairs,2002,8.0,75.0,125188,0.17,101,"Action, Crime, Drama            ",R
746,Diabolique,1955,8.1,,66257,1.09,117,"Crime, Drama, Horror            ",Not Rated
747,The Straight Story,1999,8.0,86.0,91043,6.2,112,"Biography, Drama            ",G
748,In Cold Blood,1967,7.9,89.0,26867,,134,"Biography, Crime, Drama            ",R
749,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,75787,,131,Drama            ,Not Rated
750,Zindagi Na Milegi Dobara,2011,8.2,,78857,3.11,155,"Comedy, Drama, Musical            ",Not Rated
751,The Quiet Man,1952,7.7,85.0,39154,10.55,129,"Comedy, Drama, Romance            ",Passed
752,Short Term 12,2013,7.9,82.0,88240,1.01,96,Drama            ,R
753,The Adventures of Robin Hood,1938,7.9,97.0,51485,3.98,102,"Action, Adventure, Romance            ",PG
754,The White Ribbon,2009,7.8,82.0,74052,2.22,144,"Drama, Mystery, Thriller            ",R
755,Cat on a Hot Tin Roof,1958,7.9,84.0,49976,17.57,108,Drama            ,Not Rated
756,The Leopard,1963,8.0,100.0,26261,,186,"Drama, History            ",PG
757,The Little Prince,2015,7.7,70.0,62555,1.34,108,"Animation, Adventure, Drama            ",PG
758,Cape Fear,1962,7.7,76.0,29640,,106,"Drama, Thriller            ",Passed
759,Ayla: The Daughter of War,2017,8.3,,40045,,125,"Biography, Drama, History            ",
760,Shadow of a Doubt,1943,7.8,94.0,66101,,108,"Film-Noir, Thriller            ",Passed
761,Sardar Udham,2021,8.4,,42344,,164,"Biography, Crime, Drama            ",TV-MA
762,United 93,2006,7.6,90.0,106979,31.57,111,"Action, Drama, History            ",R
763,Children of Heaven,1997,8.2,77.0,75151,0.93,89,"Drama, Family, Sport            ",PG
764,Once Were Warriors,1994,7.9,77.0,34621,2.2,102,"Crime, Drama            ",R
765,Joyeux Noel,2005,7.7,70.0,29972,1.05,116,"Drama, History, Music            ",PG-13
766,High and Low,1963,8.4,90.0,45201,,143,"Crime, Drama, Mystery            ",Not Rated
767,Kal Ho Naa Ho,2003,7.9,54.0,69849,1.79,186,"Comedy, Drama, Musical            ",Not Rated
768,Underground,1995,8.1,79.0,58720,0.17,167,"Comedy, Drama, Fantasy            ",Not Rated
769,Porco Rosso,1992,7.7,83.0,90307,,94,"Animation, Adventure, Comedy            ",PG
770,Lilya 4-Ever,2002,7.8,82.0,46070,0.18,109,"Crime, Drama            ",R
771,My Sassy Girl,2001,8.0,,48459,,137,"Comedy, Drama, Romance            ",Not Rated
772,Night on Earth,1991,7.7,68.0,61114,2.02,129,"Comedy, Drama            ",R
773,The Treasure of the Sierra Madre,1948,8.2,98.0,125390,5.01,126,"Adventure, Drama, Western            ",Passed
774,Secrets & Lies,1996,8.0,91.0,43776,13.42,136,"Comedy, Drama            ",R
775,Mr. Smith Goes to Washington,1939,8.1,73.0,116085,9.6,129,"Comedy, Drama            ",Passed
776,Persepolis,2007,8.0,90.0,95228,4.45,96,"Animation, Biography, Drama            ",PG-13
777,Laura,1944,7.9,,47872,4.36,88,"Drama, Film-Noir, Mystery            ",Passed
778,Z,1969,8.2,86.0,29087,0.08,127,"Crime, Drama, Thriller            ",M/PG
779,The Man Who Shot Liberty Valance,1962,8.1,94.0,76578,,123,"Drama, Western            ",Approved
780,My Name Is Khan,2010,7.9,50.0,107626,4.02,165,"Adventure, Drama, Romance            ",PG-13
781,To Be or Not to Be,1942,8.2,86.0,37757,,99,"Comedy, Romance, War            ",Passed
782,Swades,2004,8.2,,91076,1.22,189,"Drama, Musical            ",Not Rated
783,Yojimbo,1961,8.2,93.0,123312,,110,"Action, Drama, Thriller            ",Not Rated
784,"Aguirre, the Wrath of God",1972,7.8,,57669,,95,"Action, Adventure, Biography            ",Not Rated
785,Land of Mine,2015,7.8,75.0,41683,0.44,100,"Drama, History, War            ",R
786,Stagecoach,1939,7.8,93.0,49504,,96,"Adventure, Drama, Western            ",Passed
787,Anatomy of a Murder,1959,8.0,95.0,66829,11.9,161,"Drama, Mystery            ",Not Rated
788,The Wages of Fear,1953,8.2,85.0,61607,,131,"Adventure, Drama, Thriller            ",Not Rated
789,Head-On,2004,7.9,78.0,54653,,121,"Drama, Romance            ",R
790,Evil,2003,7.7,61.0,39029,0.02,113,Drama            ,Not Rated
791,Wild Strawberries,1957,8.1,88.0,107763,,91,"Drama, Romance            ",Not Rated
792,The Double Life of Véronique,1991,7.7,86.0,49136,2.0,98,"Drama, Fantasy, Music            ",R
793,The Motorcycle Diaries,2004,7.8,75.0,101740,16.78,126,"Adventure, Biography, Drama            ",R
794,Fitzcarraldo,1982,8.0,,35439,,158,"Adventure, Drama            ",PG
795,Asuran,2019,8.5,,29566,,141,"Action, Drama            ",Not Rated
796,The Battle of Algiers,1966,8.1,96.0,60563,0.06,121,"Drama, War            ",Not Rated
797,Out of the Past,1947,8.0,85.0,37748,,97,"Crime, Drama, Film-Noir            ",Not Rated
798,The Diving Bell and the Butterfly,2007,8.0,92.0,107985,5.99,112,"Biography, Drama            ",PG-13
799,Philomena,2013,7.6,77.0,100533,37.71,98,"Biography, Comedy, Drama            ",PG-13
800,"Quo Vadis, Aida?",2020,8.0,97.0,33588,,101,"Drama, History, War            ",
801,The Thin Man,1934,7.9,86.0,30164,,91,"Comedy, Mystery            ",TV-PG
802,To Have and Have Not,1944,7.8,90.0,35156,,100,"Adventure, Comedy, Film-Noir            ",Passed
803,Happy Together,1997,7.7,70.0,29973,0.19,96,"Drama, Romance            ",Not Rated
804,Bajrangi Bhaijaan,2015,8.1,,88633,8.18,163,"Action, Adventure, Comedy            ",Not Rated
805,Leviathan,2014,7.6,92.0,53881,1.09,140,"Crime, Drama            ",R
806,3-Iron,2004,7.9,72.0,55512,0.24,88,"Crime, Drama, Romance            ",R
807,Le Samouraï,1967,8.0,,52020,0.04,101,"Crime, Drama            ",GP
808,I Remember,1973,7.9,,43935,0.58,123,"Comedy, Drama            ",R
809,The World's Fastest Indian,2005,7.8,68.0,55380,5.13,127,"Biography, Drama, Sport            ",PG-13
810,The Lady Vanishes,1938,7.8,98.0,53120,,96,"Mystery, Thriller            ",Not Rated
811,The Tale of The Princess Kaguya,2013,8.0,89.0,47164,1.51,137,"Animation, Drama, Family            ",PG
812,The Conformist,1970,7.9,100.0,30880,0.54,113,Drama            ,R
813,The Red Shoes,1948,8.1,,35433,10.9,135,"Drama, Music, Romance            ",Not Rated
814,Red River,1948,7.8,,31622,,133,"Drama, Western            ",Passed
815,The 39 Steps,1935,7.6,93.0,57537,,86,"Crime, Mystery, Thriller            ",Approved
816,The Kid,1921,8.3,,126786,5.45,68,"Comedy, Drama, Family            ",Passed
817,Dilwale Dulhania Le Jayenge,1995,8.0,,70146,,181,"Drama, Romance            ",Not Rated
818,Tokyo Story,1953,8.2,,62069,,136,Drama            ,Not Rated
819,Andrei Rublev,1966,8.1,,53941,0.1,205,"Biography, Drama, History            ",R
820,A Man for All Seasons,1966,7.7,72.0,34891,28.35,120,"Biography, Drama, History            ",G
821,96,2018,8.5,,31406,,158,"Drama, Romance            ",Not Rated
822,Pather Panchali,1955,8.3,,33298,0.54,125,Drama            ,Not Rated
823,The Odd Couple,1968,7.6,86.0,35304,44.53,105,Comedy            ,Passed
824,The Passion of Joan of Arc,1928,8.2,,55207,0.02,114,"Biography, Drama, History            ",Passed
825,Sweet Smell of Success,1957,8.0,100.0,32592,,96,"Drama, Film-Noir            ",Approved
826,Harvey,1950,7.9,,55941,,104,"Comedy, Drama, Fantasy            ",Approved
827,A Prophet,2009,7.8,90.0,98924,2.08,155,"Crime, Drama            ",R
828,The Broken Circle Breakdown,2012,7.7,70.0,41400,0.18,111,"Drama, Music, Romance            ",Not Rated
829,"I, Daniel Blake",2016,7.8,78.0,60427,0.26,100,Drama            ,R
830,When Marnie Was There,2014,7.7,72.0,41107,0.77,103,"Animation, Drama, Family            ",PG
831,In a Lonely Place,1950,7.9,,32029,,94,"Drama, Film-Noir, Mystery            ",Not Rated
832,Brief Encounter,1945,8.0,92.0,40526,,86,"Drama, Romance            ",Not Rated
833,Farewell My Concubine,1993,8.1,83.0,29370,5.22,171,"Drama, Music, Romance            ",R
834,His Girl Friday,1940,7.8,,59191,0.3,92,"Comedy, Drama, Romance            ",Passed
835,The Message,1976,8.1,,47988,,177,"Biography, Drama, History            ",PG
836,Sleuth,1972,8.0,,48010,4.08,138,"Mystery, Thriller            ",PG
837,Joint Security Area,2000,7.8,58.0,30773,,110,"Action, Drama, Thriller            ",Not Rated
838,Hard Boiled,1992,7.7,,50965,,128,"Action, Crime, Thriller            ",R
839,In America,2002,7.7,76.0,43324,15.54,105,Drama            ,PG-13
840,Dreams,1990,7.7,,26768,1.96,119,"Drama, Fantasy            ",PG
841,Stalag 17,1953,8.0,84.0,56180,,120,"Comedy, Drama, War            ",Not Rated
842,The Shop Around the Corner,1940,8.0,96.0,33521,0.2,99,"Comedy, Drama, Romance            ",Not Rated
843,Scarface,1932,7.7,87.0,28309,,93,"Action, Crime, Drama            ",PG
844,Dersu Uzala,1975,8.2,,30000,,142,"Adventure, Biography, Drama            ",G
845,The Discreet Charm of the Bourgeoisie,1972,7.8,93.0,43452,0.2,102,Comedy            ,PG
846,PK,2014,8.1,,188314,10.62,153,"Comedy, Drama, Sci-Fi            ",Not Rated
847,Lagaan: Once Upon a Time in India,2001,8.1,84.0,114819,0.07,224,"Drama, Musical, Sport            ",PG
848,The Chorus,2004,7.8,56.0,62698,3.64,97,"Comedy, Drama, Music            ",PG-13
849,Inherit the Wind,1960,8.1,75.0,30514,,128,"Biography, Drama, History            ",Passed
850,Confessions,2010,7.7,,39540,,106,"Drama, Thriller            ",Not Rated
851,A Woman Under the Influence,1974,8.1,88.0,25523,13.34,155,"Drama, Romance            ",R
852,Batman: Mask of the Phantasm,1993,7.8,65.0,51522,5.62,76,"Animation, Action, Adventure            ",PG
853,The Asphalt Jungle,1950,7.8,85.0,27663,,112,"Crime, Drama, Film-Noir            ",Passed
854,Soorarai Pottru,2020,8.7,,116342,,153,Drama            ,TV-MA
855,Gully Boy,2019,7.9,65.0,40009,5.57,154,"Drama, Music, Romance            ",Not Rated
856,Cries & Whispers,1972,8.0,,34480,1.74,91,Drama            ,R
857,Ninja Scroll,1993,7.8,,37855,,94,"Animation, Action, Adventure            ",Not Rated
858,Vivre Sa Vie,1962,7.9,,32394,,85,Drama            ,Not Rated
859,"Black Cat, White Cat",1998,8.0,73.0,54171,0.35,127,"Comedy, Crime, Romance            ",R
860,Hedwig and the Angry Inch,2001,7.7,85.0,35973,3.03,95,"Comedy, Drama, Music            ",R
861,The Lunchbox,2013,7.8,76.0,56704,4.23,104,"Drama, Romance            ",PG
862,Cowboy Bebop: The Movie,2001,7.8,61.0,49209,1.0,115,"Animation, Action, Crime            ",TV-14
863,The Sea Inside,2004,8.0,74.0,82160,2.09,126,"Biography, Drama            ",PG-13
864,Jab We Met,2007,7.9,,53596,0.41,138,"Comedy, Drama, Romance            ",Not Rated
865,Nine Queens,2000,7.9,80.0,53395,1.22,114,"Crime, Drama, Thriller            ",R
866,No Man's Land,2001,7.9,84.0,47345,1.06,98,"Comedy, Drama, War            ",R
867,Taste of Cherry,1997,7.7,80.0,31525,0.31,95,Drama            ,Not Rated
868,Hiroshima Mon Amour,1959,7.9,,32648,0.09,90,"Drama, Romance            ",Not Rated
869,The Experiment,2001,7.7,60.0,94135,0.14,120,"Drama, Thriller            ",R
870,"Goodbye, Children",1987,8.0,88.0,34184,4.54,104,"Drama, War            ",PG
871,Key Largo,1948,7.7,,41394,,100,"Action, Crime, Drama            ",Not Rated
872,Nostalghia,1983,8.0,,27407,0.01,125,Drama            ,Not Rated
873,Shine,1996,7.7,87.0,54525,35.81,105,"Biography, Drama, Music            ",PG-13
874,The Sacrifice,1986,7.9,,28588,0.3,149,Drama            ,PG
875,Frost/Nixon,2008,7.7,80.0,108641,18.59,122,"Biography, Drama, History            ",R
876,Battleship Potemkin,1925,7.9,97.0,58130,0.05,66,"Drama, History, Thriller            ",Not Rated
877,My Father and My Son,2005,8.2,,87004,,112,"Drama, Family            ",Not Rated
878,Winter Sleep,2014,8.1,88.0,51927,0.17,196,Drama            ,Not Rated
879,M.S. Dhoni: The Untold Story,2016,7.9,,59185,1.78,184,"Biography, Drama, Sport            ",Not Rated
880,Kagemusha,1980,7.9,84.0,35947,,162,"Drama, History, War            ",PG
881,Mildred Pierce,1945,7.9,88.0,26262,,111,"Crime, Drama, Film-Noir            ",Approved
882,White Heat,1949,8.1,,33280,,114,"Action, Crime, Drama            ",Not Rated
883,The Magdalene Sisters,2002,7.7,83.0,27437,4.89,114,Drama            ,R
884,Tokyo Godfathers,2003,7.8,73.0,40732,0.13,92,"Animation, Adventure, Comedy            ",PG-13
885,The Salesman,2016,7.7,85.0,60855,2.4,124,Drama            ,PG-13
886,The Breadwinner,2017,7.7,78.0,25776,0.31,94,"Animation, Drama, Family            ",PG-13
887,Crimes and Misdemeanors,1989,7.8,77.0,58383,18.25,104,"Comedy, Drama            ",PG-13
888,L'Avventura,1960,7.8,,30146,,144,"Drama, Mystery, Romance            ",Not Rated
889,The General,1926,8.2,,91831,1.03,67,"Action, Adventure, Comedy            ",Passed
890,The Umbrellas of Cherbourg,1964,7.8,86.0,28009,0.03,91,"Drama, Musical, Romance            ",Not Rated
891,Nobody Knows,2004,8.0,88.0,28356,0.68,141,Drama            ,PG-13
892,Adam's Apples,2005,7.7,51.0,51165,0.0,94,"Comedy, Crime, Drama            ",R
893,Wolf Children,2012,8.1,71.0,45221,,117,"Animation, Drama, Family            ",PG
894,Sunrise,1927,8.1,,51316,0.54,94,"Drama, Romance            ",Passed
895,Elevator to the Gallows,1958,7.9,94.0,26067,0.11,91,"Crime, Drama, Thriller            ",Not Rated
896,About Elly,2009,7.9,87.0,53834,0.11,119,"Drama, Mystery            ",TV-PG
897,You Can't Take It with You,1938,7.8,,26107,4.66,126,"Comedy, Drama, Romance            ",Passed
898,The Gold Rush,1925,8.2,,111758,5.45,95,"Adventure, Comedy, Drama            ",Passed
899,Ivan's Childhood,1962,8.0,,36936,,95,"Drama, War            ",Not Rated
900,Departures,2008,8.0,68.0,52426,1.5,130,Drama            ,PG-13
901,Le Cercle Rouge,1970,7.9,91.0,25758,0.37,140,"Crime, Drama, Thriller            ",Not Rated
902,Ace in the Hole,1951,8.1,72.0,36345,3.97,111,"Drama, Film-Noir            ",Approved
903,Sullivan's Travels,1941,7.9,,26600,,90,"Adventure, Comedy, Drama            ",Passed
904,Throne of Blood,1957,8.1,,52575,,110,"Drama, History            ",Not Rated
905,Let's Go! India,2007,8.1,68.0,80777,1.11,153,"Drama, Family, Sport            ",Not Rated
906,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,60674,1.19,113,Drama            ,Not Rated
907,Raise the Red Lantern,1991,8.1,,33005,2.6,125,"Drama, History, Romance            ",PG
908,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,83365,2.38,103,"Drama, Romance            ",R
909,Dil Chahta Hai,2001,8.1,,72585,0.3,183,"Comedy, Drama, Romance            ",Not Rated
910,Down by Law,1986,7.7,75.0,52027,1.44,107,"Comedy, Crime, Drama            ",R
911,The Big Heat,1953,7.9,,27024,,89,"Crime, Film-Noir, Thriller            ",Passed
912,The Virgin Spring,1960,8.1,,29577,1.53,89,Drama            ,Not Rated
913,The Way He Looks,2014,7.9,71.0,25719,0.1,96,"Drama, Romance            ",Not Rated
914,Uri: The Surgical Strike,2019,8.2,,64167,4.19,138,"Action, Drama, History            ",Not Rated
915,The Hidden Fortress,1958,8.1,89.0,39431,,126,"Action, Adventure, Drama            ",Not Rated
916,After the Wedding,2006,7.7,78.0,35004,0.41,120,Drama            ,R
917,The Triplets of Belleville,2003,7.7,91.0,54742,7.0,80,"Animation, Comedy, Drama            ",PG-13
918,The Purple Rose of Cairo,1985,7.7,75.0,52039,10.63,82,"Comedy, Fantasy, Romance            ",PG
919,Chhichhore,2019,8.2,,54611,0.9,143,"Comedy, Drama, Romance            ",Not Rated
920,Drishyam 2,2021,8.4,,36839,,152,"Crime, Drama, Thriller            ",
921,The Girl Who Leapt Through Time,2006,7.7,,66724,,98,"Animation, Adventure, Comedy            ",TV-PG
922,Pad Man,2018,7.9,,26489,1.66,140,"Biography, Comedy, Drama            ",PG-13
923,La strada,1954,8.0,,63520,,108,Drama            ,Not Rated
924,Duck Soup,1933,7.8,93.0,60409,,69,"Comedy, Musical            ",Not Rated
925,Autumn Sonata,1978,8.1,,34699,,99,"Drama, Music            ",PG
926,The Killer,1989,7.8,82.0,48776,,111,"Action, Crime, Drama            ",R
927,Barfi!,2012,8.1,,82459,2.8,151,"Comedy, Drama, Romance            ",Not Rated
928,The Exterminating Angel,1962,8.0,,33474,,95,"Drama, Fantasy            ",Not Rated
929,The Postman,1994,7.7,81.0,36821,21.85,108,"Biography, Comedy, Drama            ",PG
930,Nights of Cabiria,1957,8.1,,49341,0.75,110,Drama            ,Not Rated
931,Pink,2016,8.1,,45457,1.24,136,"Crime, Drama, Thriller            ",Not Rated
932,Jules and Jim,1962,7.7,97.0,41904,,105,"Drama, Romance            ",Not Rated
933,Knockin' on Heaven's Door,1997,7.9,,30887,0.0,87,"Action, Crime, Comedy            ",Not Rated
934,Celda 211,2009,7.6,,68055,,113,"Action, Adventure, Crime            ",
935,The Return,2003,7.9,82.0,45758,0.5,110,Drama            ,Not Rated
936,Veer Zaara,2004,7.8,67.0,53591,2.92,192,"Drama, Family, Musical            ",Not Rated
937,Sherlock Jr.,1924,8.2,,50389,0.98,45,"Action, Comedy, Romance            ",Passed
938,Time of the Gypsies,1988,8.1,,30990,0.28,142,"Comedy, Crime, Drama            ",R
939,Once Upon a Time in Anatolia,2011,7.8,82.0,46711,0.14,157,"Crime, Drama, Thriller            ",Not Rated
940,The Grand Illusion,1937,8.1,,36915,0.17,113,"Drama, War            ",Not Rated
941,Elite Squad 2: The Enemy Within,2010,8.0,71.0,83473,0.1,115,"Action, Crime, Drama            ",Not Rated
942,The Past,2013,7.7,85.0,49219,1.33,130,"Drama, Mystery            ",PG-13
943,The Lost Weekend,1945,7.9,,37558,9.46,101,"Drama, Film-Noir            ",Passed
944,Andaz Apna Apna,1994,8.0,,53583,,160,"Action, Comedy, Romance            ",Not Rated
945,Talvar,2015,8.1,,35686,0.34,132,"Crime, Drama, Mystery            ",Not Rated
946,G.O.R.A.,2004,8.0,,63169,,127,"Adventure, Comedy, Sci-Fi            ",
947,Tae Guk Gi: The Brotherhood of War,2004,8.0,64.0,39918,1.11,140,"Action, Drama, War            ",R
948,The Circus,1928,8.1,90.0,34040,,72,"Comedy, Family, Romance            ",Passed
949,"Like Father, Like Son",2013,7.8,73.0,25353,0.28,121,Drama            ,Not Rated
950,Millennium Actress,2001,7.8,70.0,28447,0.19,87,"Animation, Drama, Fantasy            ",PG
951,C.R.A.Z.Y.,2005,7.9,81.0,33051,,129,"Comedy, Drama            ",Not Rated
952,Jean de Florette,1986,8.1,,26103,4.94,120,"Comedy, Drama            ",PG
953,Badhaai Ho,2018,7.9,,34914,,124,"Comedy, Drama            ",Not Rated
954,Through a Glass Darkly,1961,8.0,84.0,25589,,90,Drama            ,Not Rated
955,Beauty and the Beast,1946,7.9,92.0,26687,0.3,93,"Drama, Fantasy, Romance            ",Not Rated
956,Kind Hearts and Coronets,1949,8.0,,37600,,106,"Comedy, Crime            ",Not Rated
957,My Life as a Zucchini,2016,7.7,85.0,25828,0.29,70,"Animation, Comedy, Drama            ",PG-13
958,Zelig,1983,7.7,,42370,11.8,79,Comedy            ,PG
959,Central Station,1998,8.0,80.0,39944,5.6,110,Drama            ,R
960,A Wednesday,2008,8.1,,78864,,104,"Action, Crime, Drama            ",Not Rated
961,The Edge of Heaven,2007,7.7,85.0,32375,0.74,122,Drama            ,Not Rated
962,Rififi,1955,8.1,97.0,34674,0.06,118,"Crime, Drama, Thriller            ",Not Rated
963,Fireworks,1997,7.7,,30954,0.23,103,"Crime, Drama, Romance            ",
964,Love and Death,1975,7.7,89.0,38874,,85,"Comedy, War            ",PG
965,Haider,2014,8.0,,55273,0.9,160,"Action, Crime, Drama            ",Not Rated
966,Tangerines,2013,8.1,73.0,46531,0.14,87,"Drama, War            ",Not Rated
967,The Rules of the Game,1939,7.9,,29295,,110,"Comedy, Drama            ",Not Rated
968,Super 30,2019,7.9,,32581,2.27,154,"Biography, Drama            ",Not Rated
969,Color It Yellow,2006,8.1,,119298,2.2,167,"Comedy, Crime, Drama            ",Not Rated
970,Hindi Medium,2017,7.8,,29389,,132,"Comedy, Drama            ",Not Rated
971,"Rome, Open City",1945,8.0,,26860,,103,"Drama, Thriller, War            ",Not Rated
972,Sanjuro,1962,8.0,,38517,,96,"Action, Drama, Thriller            ",Not Rated
973,Airlift,2016,7.9,,57259,,130,"Action, Drama, History            ",Not Rated
974,The Bandit,1996,8.1,,70230,,128,"Crime, Drama, Thriller            ",Not Rated
975,Sholay,1975,8.1,,56078,,162,"Action, Adventure, Comedy            ",Not Rated
976,Hera Pheri,2000,8.1,,67246,,156,"Action, Comedy, Crime            ",Not Rated
977,OMG: Oh My God!,2012,8.1,,59300,0.92,125,"Comedy, Drama, Fantasy            ",Not Rated
978,Drishyam,2013,8.3,,41610,,160,"Crime, Drama, Thriller            ",Not Rated
979,Munna Bhai M.B.B.S.,2003,8.1,,82506,,156,"Comedy, Drama            ",Not Rated
980,"Carry On, Munna Bhai",2006,8.0,,47401,2.22,144,"Comedy, Drama, Romance            ",Not Rated
981,Article 15,2019,8.1,,33945,,130,"Crime, Drama, Mystery            ",Not Rated
982,Vizontele,2001,8.0,,36935,,110,"Comedy, Drama            ",
983,Baby,2015,7.9,,58054,,159,"Action, Crime, Thriller            ",Not Rated
984,Bhaag Milkha Bhaag,2013,8.2,,68480,1.63,186,"Biography, Drama, Sport            ",Not Rated
985,Masaan,2015,8.1,,28348,,109,Drama            ,
986,English Vinglish,2012,7.8,,36798,1.67,134,"Comedy, Drama, Family            ",Not Rated
987,Queen,2013,8.1,,66072,1.43,146,"Adventure, Comedy, Drama            ",Not Rated
988,Kahaani,2012,8.1,,63175,1.04,122,"Mystery, Thriller            ",Not Rated
989,Umberto D.,1952,8.2,92.0,26111,0.07,89,Drama            ,Not Rated
990,The Breath,2009,8.0,,33916,,128,"Action, Drama, Thriller            ",
991,Black,2005,8.1,,35133,0.73,122,Drama            ,Not Rated
992,Paan Singh Tomar,2012,8.2,,36532,0.04,135,"Action, Biography, Crime            ",Not Rated
993,Udaan,2010,8.1,,45293,0.01,134,Drama            ,Not Rated
994,Dev.D,2009,7.9,,30917,0.01,144,"Comedy, Drama, Romance            ",Not Rated
995,Special 26,2013,8.0,,56595,1.08,144,"Crime, Drama, Thriller            ",Not Rated
996,Everything's Gonna Be Great,1998,8.1,,25735,,107,"Comedy, Drama, Thriller            ",
997,Sarfarosh,1999,8.1,,25898,,174,"Action, Drama, Thriller            ",Not Rated
998,Vicky Donor,2012,7.8,,43628,0.17,126,"Comedy, Romance            ",Not Rated
999,Anand,1971,8.1,,33988,,122,"Drama, Musical            ",Not Rated
